<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	Chương trình áp dụng cho tất cả các khách hàng trên toàn quốc, bao gồm các khách hàng đã có tài khoản từng mua sắm tại 123.vn và các khách hàng có tài khoản đăng ký mới. Đây là chương trình tri ân những khách hàng đã ủng hộ 123.vn trong suốt thời gian qua, đồng thời tạo cơ hội cho những khách hàng mới sẽ có được trải nghiệm mua sắm thú vị.
	Theo đó, khách hàng sẽ có cơ hội trở thành chủ nhân của một trong những sản phẩm công nghệ bao gồm iPad Mini, iPhone 5, Samsung Galaxy S4, HTC One S… và nhiều phần quà có giá trị khác. Trong đó, khách hàng được tham gia vào ba chương trình lớn bao gồm "Tặng tiền triệu, rinh quà sành điệu", "Mở quà trúng lớn" và "Vòng quay may mắn".
	Chương trình "Tặng tiền triệu, rinh quà sành điệu" kéo dài từ ngày 15/4 đến 19/4. Khách hàng tham gia trò chơi mua sắm trên 123.vn sẽ có cơ hội nhận được iPad mini, máy ảnh kỹ thuật số Canon, laptop Asus, HTC One S, voucher mua hàng tại 123.vn trị giá 5.000.000 đồng và nhiều giỏ hàng trị giá một triệu đồng.
	"Mở quà trúng lớn" sẽ kéo dài từ ngày 22/4 đến 26/4. Mỗi khách hàng khi đăng ký một tài khoản mới tại 123.vn sẽ nhận được ngay một trong 5 hộp quà với cơ hội trúng là 100%. Giá trị các hộp quà bao gồm iPhone 5, Kindle Fire, iPad mini… và coupon mua hàng tại 123.vn trị giá từ 100.000 đồng đến một triệu đồng.
	Ngoài ra, khách hàng còn có thể tham gia vào chương trình "Vòng quay may mắn" để có cơ hội nhận được iPhone 5, máy chụp hình Kodak hoặc phiếu mua hàng trị giá từ 100.000 đồng đến 500.000 đồng.
	Để biết thêm thông tin chi tiết về chương trình, khách hàng có thể truy cập tại đây.tại đây
	(Nguồn: 123.vn)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/nhieu-khuyen-mai-tai-thanh-cong-mobile-2727623.html"><title_news>Nhiều khuyến mại tại Thành Công mobile</title_news><short_intro>Thành Công mobile đang triển khai chương trình khuyến mại giảm giá dành cho khách hàng mua sắm trên toàn quốc.</short_intro><content_text>
	Theo đó, từ ngày 12/4, khách sẽ được tặng miễn phí ngay Philips X116 pin chờ 30 ngày khi mua Philips W626 hoặc được tặng miễn phí Motorola EX226 vừa cảm ứng, vừa phím Qwerty khi mua Motorola XT910.
	Khi đến Thành Công mobile (199 Phan Đình Phùng, phường 17, quận Phú Nhuận, TP HCM), khách sẽ được mua iPhone 5 với giá giảm tới 50%. Chương trình do Apple và Thành Công mobile tài trợ, diễn ra trong một giờ duy nhất từ 9h30 đến 10h30 ngày 18/4. Xem chi tiết tại http://www.thanhcongmobile.com hoặc hotline 090.99999.24http://www.thanhcongmobile.com
	Smartphone Philips W626 là sản phẩm cho thời gian chờ lên đến 30 ngày, thời gian nghe gọi liên tục 8,5h, nghe nhạc chụp ảnh liên tục 6,5h, nhờ tích hợp công nghệ pin Xenium. Đặc biệt, trong dịp khuyến mãi này, chỉ cần trả 2,69 triệu đồng để mua Smartphone W626, bạn sẽ được tặng ngay Philips X116 pin chờ 30 ngày trị giá 890.000 đồng.
	Motorola siêu mỏng XT910 (chỉ 7,1mm) đang thu hút sự chú ý của giới trẻ nhờ kiểu dáng mỏng. Người dùng có thể xem TV online, quay và tải video vi vu chụp ảnh nét với camera 8.0 và sự hỗ trợ của đèn LED flash, màn hình Super Amoled 4,3 inch. Chỉ với 8,755 triệu đồng, bạn có thể sở hữu Motorola XT910 ngay trong dịp này và nhận miễn phí chiếc dế Motorola EX226 không kém đẳng cấp, trị giá 1,875 triệu đồng. Motorola EX226 kết hợp độc đáo bàn phím Qwerty tiện dụng với màn hình cảm ứng sành điệu.
	Ông Lê Hữu Khương, Phó tổng giám đốc Thành Công mobile cho biết: "Với quà tặng là các dòng điện thoại đang hút khách như Philips X116 và Motorola EX226, Thành Công mobile mong muốn tạo cơ hội đặc biệt để khách vừa được sở hữu các dòng smartphone cao cấp như Philips hay Motorola, vừa có thêm chiếc điện thoại thứ 2 tiện dụng để dự phòng, hoặc có thể làm quà tặng ý nghĩa cho người thân".
	Chương trình còn có nhiều quà tặng dành chi khách hàng như áo gió Adidas, thẻ ưu đãi VIP VinaSave...
	Thông tin liên hệ:
	Công ty CP ĐTDĐ Thành Công
	199 Phan Đình Phùng, phường 17, Phú Nhuận, TP HCM
	ĐT: 090.99999.24 - Website: http://www.thanhcongmobile.comhttp://www.thanhcongmobile.com
