<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Tháng 9/2012, ông Shinzo Abe một lần nữa trở thành Thủ tướng Nhật Bản, sau nhiệm kỳ ngắn ngủi 2006-2007. Dấu ấn mà ông để lại trong những ngày đầu tái cầm quyền là các chính sách kích thích kinh tế hiệu quả, được giới kinh tế học mệnh danh là Abenomics.
	"Nhưng trong mắt ông Abe, việc khôi phục thực lực nền kinh tế chỉ là công cụ để thực hiện một mục tiêu khác. Đó là kiến thiết một nước Nhật Bản hùng mạnh hơn, tự tin hơn, sở hữu quân đội hoàn thiện và niềm tự hào quốc gia như thời kỳ Thế chiến thứ hai", bình luận viên quốc tế Hiroko Tabuchi thuộc tờ New York Times nhận định. 
	Trong những tuần qua, một loạt động thái của chính phủ Nhật cho thấy mục tiêu này đang được đặt lên nghị trình. Điển hình nhất là việc Thủ tướng Abe hôm 26/12 thăm đền Yasukuni, nơi thờ 2,5 triệu người Nhật thiệt mạng trong Thế chiến thứ hai, trong đó có hàng chục tội phạm chiến tranh.
	Chuyến thăm lần này của ông Abe vấp phải sự phản đối mạnh mẽ từ phía Trung Quốc và Hàn Quốc. Quan chức hai nước chỉ trích thủ Tướng Nhật Bản có ý đồ che giấu tội ác của Tokyo trong Thế chiến thứ hai. Bà Caroline Kennedy, tân đại sứ Mỹ tại Nhật, cũng lên tiếng bày tỏ thái độ thất vọng trước hành động của nước đồng minh thân cận.
	Nhiều nhà phân tích nhận định, Thủ tướng Abe sẵn sàng chấp nhận rủi ro chính trị, để Nhật Bản có thể thoát ra khỏi con đường chủ nghĩa hòa bình sau Thế chiến thứ hai. Tháng 11, ông cho thông qua tại Hạ viện Luật bảo mật thông tin gây tranh cãi, bất chấp sự phản đối của đảng đối lập và giới truyền thông. Theo đó, chính phủ có nhiều quyền hạn hơn trong việc khống chế các thông tin cơ mật, xây dựng cơ chế chia sẻ thông tin tình báo với đồng minh và thành lập Hội đồng An ninh Quốc gia kiểu Mỹ. 
	Lần đầu tiên sau 10 năm, Thủ tướng Abe tăng mức dự toán ngân sách quốc phòng, đồng thời mở rộng hạn chế với việc xuất khẩu vũ khí. Một bản kế hoạch phòng vệ mới được thông qua, cho phép quân đội được trang bị máy bay không người lái và tàu khu trục, phòng khi mâu thuẫn Nhật - Trung bùng phát, kéo dài.
	Không ít chuyên gia cho rằng, ông Abe sẽ thúc đẩy tiến trình giải thích lại Hiến pháp hòa bình năm 1947, từ đó tạo đà cho việc sửa đổi hiến pháp. Ông từng công khai tuyên bố, đây là mục tiêu cả đời của mình. Nếu như Hiến pháp hòa bình được sửa đổi, Tokyo sẽ có quyền sở hữu quân đội thường trực và phát huy hơn nữa vai trò trên các vấn đề toàn cầu.
	"Một năm qua khiến Shinzo Abe có thêm tự tin để hành động nhiều hơn. Ông ấy đang gửi đến những người ủng hộ tín hiệu rằng, mình là một chính trị gia sẵn sàng đấu tranh vì niềm tin", Giáo sư Koji Murata, hiệu trưởng đại học Doshisha (Nhật), bình luận.
	Các động thái của Thủ tướng Abe được cho là có tính toán kỹ lưỡng, khi Trung Quốc đang gấp rút tăng cường sức mạnh quân sự và sức ảnh hưởng của Mỹ trong khu vực châu Á - Thái Bình Dương giảm dần. Mối quan hệ căng thẳng với Bắc Kinh và Seoul khiến người dân Nhật Bản dễ chấp nhận hơn đường lối chính sách cánh hữu của Abe, bao gồm việc xây dựng quân đội hùng mạnh hơn.
	Tuy nhiên, tranh chấp Nhật - Trung xoay quanh chủ quyền quần đảo Senkaku/Điếu Ngư là nhân tố ảnh hưởng quan trọng đến lộ trình chính sách của Tokyo. Sau khi Nhật Bản quốc hữu hóa quần đảo tranh chấp, tàu chiến và phi cơ của hai nước xuất hiện trong vùng lãnh hải, lãnh không liên quan với mật độ dày, kết hợp với việc Bắc Kinh đơn phương thiết lập Vùng Nhận dạng Phòng không trên biển Hoa Đông, càng dấy nên mối quan ngại về nguy cơ xung đột vũ trang do sự cố bất thường hay phán đoán sai lầm.
