<articles begin="4100" end="4200"><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hoi-ve-co-ho-i-lam-viec-ta-i-nha--ha-ng-kha-ch-sa-n-o-my-2172736.html"><title_news>Hỏi về cơ hội làm việc tại nhà hàng, khách sạn ở Mỹ</title_news><short_intro>Tôi chuẩn bị qua Mỹ theo diện bảo lãnh. Nhưng tôi đang rất phân vân, vì hiện thời ở Việt Nam tôi đang làm việc cho một chuỗi nhà hàng và tôi cũng rất đam mê lĩnh vực này. Không biết khi đến Mỹ, những người Việt như tôi có dễ dàng tìm được công việc trong lĩnh vực này hay không?
</short_intro><content_text>Tôi muốn qua Mỹ để trang bị thêm kiến thức và tích lũy vốn cho tương lai nghề nghiệp của mình.Xin các anh/ chị cho tôi lời khuyên.Chinh TranMời độc giả tư vấn cho bạn Chinh Tran tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/cac-giao-su-my-ca-ngoi-ngo-bao-chau-2173274.html"><title_news>Các giáo sư Mỹ ca ngợi Ngô Bảo Châu</title_news><short_intro>Trường đại học Chicago, nơi Ngô Bảo Châu sẽ đến công tác kể từ tháng sau, dành những lời tốt đẹp nhất ca ngợi thành tựu của giáo sư và bày tỏ niềm mong chờ anh tới với nơi có khoa toán hàng đầu thế giới này. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>"Chúng tôi chúc mừng giáo sư Ngô vì ông quả thực xứng đáng với tấm Huy chương Fields", Robert J. Zimmer, giáo sư toán và là Chủ tịch Đại học Chicago, phát biểu. "Chúng tôi trông đợi được chào đón ông trở thành thành viên mới của khoa toán, nơi có một chiều dài lịch sử danh giá. Việc giáo sư Ngô Bảo Châu được trao Huy chương Fields không có gì gây ngạc nhiên, Robert Fefferman, Trưởng phân khoa Khoa học Vật lý và cũng là giáo sư toán của Đại học Chicago bình luận. "Ngô là một nhà toán học trẻ tuyệt vời", Fefferman nói. "huy chương Fields là sự công nhận xừng đáng đối với thành tựu đặc biệt của ông, tiếp nối truyền thống toán học vĩ đại ở Đại học Chicago". Giáo sư Ngô Bảo Châu đã làm chủ nhiều lĩnh vực toán để có thể chứng minh được bổ đề cơ bản, Peter Constantin, chủ tịch khoa Toán và là giáo sư Đại học Chicago phát biểu. "Thành tựu xuất sắc của ông được xây dựng trên nhiều thập kỷ nghiên cứu của các nhà toán học lừng danh", Constantin nói thêm. "Nó sâu sắc và thuần túy toán học, nhưng có liên quan chặt chẽ đến thế giới khác, trong đó có vật lý cao cấp, khoa học điện toán và công nghệ mã hóa". Thông cáo của Đại học Chicago còn đưa chi tiết về sơ lược tiểu sử cũng như những thành tựu, giải thưởng mà Ngô Bảo Châu giành được trong sự nghiệp toán học của mình. "Việc chứng minh được bổ đề cơ bản, vốn là vấn đề hóc búa trong toán học nhiều thập kỷ nay, đã củng cố rất nhiều lý thuyết đang mở đường cho những tiến bộ đặc biệt quan trọng trong cấu trúc toán và vật lý", đại học Chicago bình luận trong bản tin của viện nghiên cứu cấp cao khóa hè 2010. Giáo sư Ngô Bảo Châu, khi nhận lời công tác tại UChicago, cho biết đây là môi trường tốt để anh tiếp tục nghiên cứu toán học. “Cơ hội cộng tác chặt chẽ hơn với các đồng nghiệp tại Đại học Chicago đóng vai trò quan trọng đối với quyết định tới Chicago của tôi. Mọi người đang giải quyết một số vấn đề cơ bản nhất trong toán học tại khoa Toán của Đại học Chicago”, Bảo Châu tâm sự.Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/bao-chi-phap-ngoi-ca-bao-chau-2173297.html"><title_news>Báo chí Pháp ngợi ca Bảo Châu</title_news><short_intro>Các tờ báo cũng như kênh truyền hình của Pháp từ hôm qua dồn dập đưa tin Ngô Bảo Châu cùng một nhà toán học nữa của nước này giành giải thưởng cao quý nhất thế giới. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>AFP đi đầu trong việc loan tin Bảo Châu giành giải, với tiêu đề "Đứa con củaViệt Nam được giải thưởng cao nhất về toán". "Nhà toán học sinh tại Việt Nam Ngô Bảo Châu đã giành giải tương đương Nobel toán học thế giới, Fields Medal, đi tiếp con đường đã đưa anh từ thành phố Hà Nội bị tàn phá bởi chiến tranh đến những trang báo của tạp chí Time". Ngay sau đó, chiều qua tờ Le Monde đưa tin Tổng thống Pháp Nicolas Sarkozy và Thủ tướng Francois Fillon chúc mừng Ngô Bảo Châu. Hai nhà lãnh đạo bày tỏ lòng "biết ơn và ngưỡng mộ" đối với nhà khoa học. Bảo Châu đã trở thành công dân Pháp từ đầu năm nay, anh có hai quốc tịch Pháp và Việt Nam. Trong bài bình luận hôm nay, tờ báo nổi tiếng của Pháp này viết: "(Ngô Bảo Châu), người Việt Nam, đang thúc đẩy lý thuyết toán đại số, anh đã mở một cánh cửa mà nhiều người khác lâu nay nghĩ là không thể mở được". Tờ Usine Nouvelle chạy tít hóm hỉnh: "Pháp vô địch thế giới năm 2010... về toán". Giáo sư Jean-Pierre Bourguignon, giám đốc Viện nghiên cứu khoa học cao cấp Bures-sur-Yvette trả lời phỏng vấn tờ Liberation, thán phục cho rằng có một thế hệ các nhà khoa học tuổi 30-40 đang nở rộ một cách đặc biệt. "Họ giữ một sứ mệnh vĩ đại đối với toán học và các nghiên cứu tiên tiến khác", ông nói. "Chúng ta không nên nhất thiết đặt vấn đề xem các nghiên cứu như thế này mang lại ứng dụng thực tế gì. Nghiên cứu của Ngô Bảo Châu thuần túy toán học. Đó là một công việc có liên quan đến cốt lõi sâu sắc nhất của toán", ông nói. "Đó là thứ mà chúng ta có thể không hiểu được". Tờ báo có số phát hành lớn Le Parisien chạy chappeau như một lời reo vui: "Ngô Bảo Châu giành Fields Medal, giải Nobel thế giới về toán học". Đây là lần thứ tư có nhà nghiên cứu của đại học Paris-Sud-XI có được giải thưởng danh giá về toán. Bí mật của thành công này là gì? Tờ báo trích lời Patrick Gerard, giám đốc lab nghiên cứu toán của trường: "Đây là thành quả của chính sách khoa học của chúng tôi. Chúng tôi đã tuyển lựa những nhà toán học rất trẻ và có tài năng. Chuyện này thực cũng có xác suất đấy". "Các thầy ở trường tập trung vào những tài năng trẻ và giúp họ phát triển trong môi trường cạnh tranh và thú vị", Le Parisien cho hay. Cũng nói về nguyên nhân thành công của Ngô Bảo Châu và nhà toán học người Pháp Cédric Villani - cùng nhận giải Fields hôm qua - Le Figaro tiết lộ với bạn đọc rằng bí quyết là "cả hai đều đắm mình trong toán học từ tuổi nhỏ". Dù hân hoan và phấn chấn, tờ Le Monde không quên nhắc nhở bạn đọc đừng ngủ quên trên vinh quang. "Kể từ khi giải được thành lập năm 1936, gần như cứ bốn huy chương thì có một được trao cho nhà toán học người Pháp hoặc học tập tại Pháp. Dù chào đón thắng lợi này, chúng ta không nên đắm mình say sưa trong những tiếng hò reo". Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hai-giao-su-goc-viet-gianh-giai-eureka-2173222.html"><title_news>Hai giáo sư gốc Việt giành giải Eureka</title_news><short_intro>Giải thưởng khoa học Eureka của Australia trị giá khoảng 9.000 USD vừa được trao cho một nhóm các nhà khoa học do hai giáo sư gốc Việt dẫn đầu.
</short_intro><content_text>Nhóm các nhà khoa học thuộc trường Điện, Điện tử và Điện toán thuộc Đại học Western Australia do giáo sư Võ Bá Ngữ, Võ Bá Tường và Antonio Cantoni đứng đầu được nhận giải thưởng nói trên vì đóng góp khoa học nổi bật cho an ninh quốc gia của Australia, Computer World cho hay.Giáo sư Robert Clark, nhà khoa học quốc phòng hàng đầu của Australia, phát biểu tại lễ trao giải hôm 17/8 rằng nghiên cứu của các nhà khoa học này có tiềm năng đóng góp đáng kể cho quốc phòng và an ninh quốc gia của Australia. Nhóm này phát triển cách tiếp cận mới về giải thuật theo dõi, tăng khả năng theo dõi cùng lúc nhiều mục tiêu mà sử dụng công suất máy tính thấp hơn các biện pháp theo dõi thông thường.Ngoài ứng dụng trong lĩnh vực an ninh và quốc phòng, nghiên cứu này có thể được dùng trong quản lý giao thông và giám sát hành vi của đám đông, phân tích các sự kiện thể thao, nghiên cứu y-sinh học và cảm ứng từ xa, thông tin trên trang web của Bộ Quốc phòng Australia cho hay.Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/nguoi-viet-5-chau/nguoi-viet-o-sa-mac-2173195.html"><title_news>Người Việt ở sa mạc</title_news><short_intro>Tôi rời Việt Nam cuối năm 2007, khi mà Hà Nội đang lạnh 7-8 độ. Đến cái xứ lạ này, nắng thì chói chang, trời không một gợn mây, nhìn đâu cũng chỉ thấy cát bay mù mịt.</short_intro><content_text>
	Chào các bạn,
	Có lẽ ít người sống ở khu vực Trung Đông như tôi, nơi mà chỉ có nắng, bão cát và sương lạnh đêm khuya. Tôi rời Việt Nam cuối năm 2007 khi mà ở Hà Nội trời năm đó lạnh đến 7-8 độ. Thế mà khi đặt chân đến chân trời xứ lạ là cái nắng chói chang, trời không một gợn mây, nhìn đâu cũng chỉ thấy cát bay mù mịt. Điều đặc biệt là không hề có bất cứ một loài cây nào ngoài cây trà là héo queo vì nắng và gió.
	Tôi làm điều phối viên cho dự án xây dựng đảo cọ nhô ra biển nổi tiếng thế giới. Một ngày của tôi bắt đầu lúc 5h sáng và kết thúc vào 9h tối. Hàng ngày xe buýt rong ruổi 60km từ camp đến site rồi lại 60km từ site đến camp. Thức ăn thì phong phú nhưng thiếu rau xanh. Trung bình 1 kg dưa chuột là khoảng 60.000 đồng (quy ra tiền mình). Còn thịt gà và cừu là hai món mà ngày nào tôi cũng bị thưởng thức và rất rẻ.
	Người dân ở đó rất ít. Họ không đi làm mà chỉ ở nhà hưởng thụ. Tất cả là người nhập cư nghèo từ các nước khác hoặc những nhà đầu tư giàu có đến từ châu Âu.
	Tôi rất thích dịch vụ y tế ở đây. Bác sĩ y tá họ tốt bụng, ân cần, lịch sự. Đa số bác sĩ là người Iran, Iraq. Còn y tá là Phillipines và Ấn Độ. Bệnh viện thì sạch sẽ hiện đại. Mơ ước sao y tế nước ta cũng được như vậy.
	Nhưng trái ngược với đó là vấn đề đi lại. Nếu chẳng may bạn bơ vơ giữa đường thì cuốc bộ chục cây số giữa trời nắng là bình thường. Taxi không gạ gẫm như ở Việt Nam mà mình phải xin họ để được đi và phải đúng hướng họ đang đi.
	Thời tiết ở đây thì khắc nghiệt vô cùng. Tháng 1-3 tuy trời không nóng nhưng sương đêm nhiều vô kể, nhìn giống như mưa phùn Bắc Bộ và rất độc hại. Tháng 4-6 là thời gian cho những cơn bão cát hoành hành. Hầu như ngày nào gió cũng lớn. Hôm nào bão cát to cả thành phố mù mịt không ai ra đường cả. Có đêm tôi nằm ngủ mở cửa sổ cho thoáng bão cát tràn về bụi xông vào phòng. Mồm mũi sạn chui đầy vào. Tháng 7-9 là thời gian nóng khủng khiếp. Nhiệt độ ban ngày luôn trên 40 độ. Tháng 8 nhiệt độ còn lên đến 50 độ. Có lẽ về cuối năm là đẹp nhất.
	Mức thu nhập thì đủ cho tôi có thể ăn tiêu nhưng không có tiền dành dụm để gửi về nhà. Lương bên này rất cao. Một kế toán viên cũng có thể có được 4.000 USD một tháng và không có thuế. Y tá và du lịch khách sạn là ngành được ưa chuộng. Kỹ thuật viên là ngành có mức thu nhập cao nhất.
	Nói chung cuộc sống ở đây không phải là lý tưởng.
	Hoàng Hiếu
	Chia sẻ trải nghiệm về cuộc sống ở nước ngoài tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. VnExpress có quyền biên tập bài viết.</content_text></article><article ref="http://vnexpress.net/tin-tuc/nguoi-viet-5-chau/toi-kiem-chong-o-singapore-2173132.html"><title_news>Tôi kiếm chồng ở Singapore</title_news><short_intro>Sau nhiều lần do dự, tôi đã đăng ký làm thành viên của một trang web hẹn hò. Đấy cũng là nơi giúp tôi gặp được người chồng bây giờ. Mãi về sau tôi mới biết anh là giám đốc một tập đoàn của Anh.</short_intro><content_text>
	Tôi thường đọc bài viết của các bạn chia sẻ tại mục người Việt sống ở nước ngoài. Hôm nay tôi muốn chia sẻ câu chuyện của tôi.
	Tôi là một phụ nữ hiện ở Singapore, một nước rất gần với Việt Nam. 5 năm trước đây tôi kiếm được một công việc tại Singapore do một người quen giới thiệu với mức lương trung bình tại Singapore là SGD 2.500 và SGD 500 tiền phụ cấp, tổng cộng là SGD 3.000/ tháng (mức lương trung bình tại Singapore từ SGD 1.800 – SGD 2.500/tháng). Tôi thuê một phòng trong một chung cư cao cấp với giá SGD 700/tháng, tiền ăn 600, tiền đi lại 100, quần áo, mỹ phẩm 300. Tổng chi phí khoảng SGD 1.700/tháng và tiết kiệm được 1.300/ tháng.
	Lần đầu tiên đặt chân lên đất nước phồn thịnh và xinh đẹp này, tôi đã chợt ước mơ: "Một ngày tôi sẽ có một ngôi nhà xinh đẹp ở đây, tôi sẽ thành công và giàu có ở đất nước này".
	Hai năm đầu tiên ở Singapore vô cùng vất vả và cô đơn đối với tôi, vì cũng giống như những người Việt khác tôi ít hòa đồng với các bạn đồng nghiệp và cũng không lui tới các câu lạc bộ, quán bar để kết bạn.
	Cuộc sống ở Singapore rất bận rộn. Người dân bản xứ và cả những người nước ngoài sinh sống ở đây đều làm việc cật lực. Chúng tôi thường rời khỏi nhà vào lúc 8h sáng và về nhà vào khoảng 8h tối. Nhiều người làm việc trong lĩnh vực tài chính hoặc bán lẻ (retail) thì thường về nhà lúc 10h30 tối. Người Singapore thậm chí không có thời gian để kết bạn nên rất nhiều người cả nam và nữ trên 40 tuổi vẫn sống độc thân. Các công ty môi giới hôn nhân và các trang web hẹn hò đang làm ăn rất phát đạt tại đất nước này.
	Tôi bị phân biệt đối xử trong công việc cả về vị trí, lương bổng và thái độ mặc dù tôi được khách hàng khen ngợi và đánh giá cao. Người dân Singapore rất thường hay hỏi: "Bạn từ đâu tới?” nếu bạn nói từ Việt Nam thì thường là "Oh!!!" . . . và bạn tự hiểu là bạn đến từ một đất nước kém phát triển với rất nhiều tai tiếng về các cô gái Việt Nam sang đây hành nghề mại dâm bất hợp pháp.
	Trong hai năm đầu ở Singapore, tôi không thể kết bạn với một ai vì chính sách của công ty tôi không cho phép quan hệ riêng tư với khách hàng cũng như các đối tác vì "xung đột lợi ích". Sau nhiều lần do dự, tôi quyết định tham gia là thành viên của một trang web hẹn hò, chỉ cần đưa lý lịch và ảnh vào trang web là được. Thật bất ngờ mỗi ngày tôi nhận được hàng chục email và tin nhắn từ trang web này. Sau một tuần lựa chọn những người có trình độ đại học trở lên, có chung sở thích. Tôi quyết định hẹn hò.
	Người đầu tiên (quốc tịch Singapore) tôi chọn để hẹn gặp mặt là phó giám đốc của một công ty viễn thông. Tôi đã thất vọng vì hình thức kém xa trong ảnh. Anh mời tôi ăn tối tại một nhà hàng của Thái Lan. Câu chuyện giữa chúng tôi giống như những người bạn kinh doanh, xoay quanh cổ phiếu và bất động sản. Sau lần hẹn hò này cả hai đều tự nguyện rút lui trong im lặng.
	Người thứ hai tôi chọn là một chuyên gia trong lĩnh vực tàu biển (quốc tịch Nhật, hai dòng máu Mỹ-Nhật). Chúng tôi cũng chỉ hẹn hò được hai lần sau đó tôi cảm thấy rất sợ sự nghiêm ngặt và khắt khe trong văn hóa Nhật nên tôi tự động rút lui cho dù anh ta nài nỉ tôi. Cuối cùng khi thấy nài nỉ không được anh ta gửi cho tôi một tin nhắn có ý xúc phạm.
	Tôi nhận ra là trang web cũng chẳng giúp gì được nhiều, tôi càng dè dặt lựa chọn đối tác để hẹn hò.
	Người thứ ba (quốc tịch Singapore) tôi chọn chỉ bởi vì anh ta kiên trì gửi email cho tôi mặc dù tôi không hề đáp lại. Cũng chính vì điều này mà tôi hiểu tại sao anh là người đàn ông thành công – xác định đúng mục tiêu và theo đuổi đến cùng. Anh mời tôi ăn tối tại Polo Club, tôi hiện vẫn không biết sự thật có phải là anh đã trả tiền để bao cả nhà hàng hay không vì chỉ có hai chúng tôi ngồi trong nhà hàng với nhiều nến và hoa phong lan. Những khách hàng khác ngồi bên ngoài ăn uống và ngắm sân quần ngựa. Sau này anh chỉ nói lấp lửng là anh đã đặt cả nhà hàng cho buổi đầu tiên gặp mặt của chúng tôi.
	Mối quan hệ của chúng tôi đã hơn một năm, chúng tôi đã đính hôn. Cuộc sống ở Singapore ngày càng tốt đẹp, thuận lợi hơn cho tôi. Thu nhập của tôi bây giờ là SGD 5.000/tháng. Tuy nhiên tôi đang quyết tâm tìm việc làm khác tốt hơn (tôi đang làm việc trong một nghành công nghệ cao). Chồng chưa cưới của tôi, sau một tháng hẹn hò tôi mới biết anh là một trong các giám đốc (senior director) của một tập đoàn tài chính lớn của Anh quốc đồng thời là phó chủ tịch của một hiệp hội tài chính tại Singapore. Tôi thật may mắn đã gặp được một người đàn ông bản xứ thông minh biết chia sẻ, hiểu, yêu quý và trân trọng tôi.
	Có lẽ ước mơ ngày đầu tiên của tôi đang trở thành hiện thực. Giờ đây chúng tôi đang sống trong một căn hộ hai phòng trị giá SGD 1,1 triệu và còn hai căn hộ bốn phòng khác đang cho thuê mỗi tháng SGD 6.000/căn, chưa kể các khoản đầu tư vào vàng và cổ phiếu. “Dám ước mơ” , “dám thất bại” luôn luôn là những thách thức lớn trong cuộc sống của tôi. Mặc dù vậy chúng tôi hàng ngày vẫn làm việc cật lực và ăn những bữa ăn đạm bạc bình thường.
