<articles begin="3700" end="3800"><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/mai-vang-o-canada-2187400.html"><title_news>Mai vàng ở Canada</title_news><short_intro>Ở Vancouver có một loại cây dại, mọc ven đường. Cứ đến xuân là cây lại ra hoa vàng 4 cánh. Nhìn cành cây khẳng khiu, trơ lá, lại đầy hoa vàng rực rỡ, tôi nhớ cây mai Việt nam da diết. Vì vậy, tôi gọi đó là mai Canada. (Xuannhat, Canada)
</short_intro><content_text>Năm nay là cái Tết thứ hai tôi xa nhà. Mọi bỡ ngỡ đã đi qua, cho nên năm nay tôi quyết định "enjoy tết Canada". Nhớ những ngày xuân ở Sài Gòn, tôi nhớ cái không khí rộn ràng suốt từ 23 cho đến ngày 30 Tết. Nhà nhà mua sắm, người người chạy đi chạy lại tất bật. Còn tôi thì chẳng mấy khi ở nhà. Thanh niên ham vui nên việc nhà thì nhác, việc chú bác thì siêng. Tôi cứ lo chạy ngoài đường, bù khú với bạn bè để tận hưởng mấy mấy ngày xuân, để việc nhà cho bố mẹ lo. Năm nay ăn Tết xa nhà, tôi lại lao vào bếp núc, nhà cửa.Tết Tân Mão rơi vào thứ 4, mọi người đều đi làm. Tôi làm ca đêm nên moi chuyện mình lo chứ ai nữa . Đầu tiên, tôi đi chợ với người dì. Sau đó, hai dì cháu bắt đầu luộc măng, kho cá, làm một nồi thịt kho trứng. Thú thật với độc giả, tôi là đứa vụng tay vụng chân, cho nên tôi sợ cái việc nấu nướng lắm. Nhưng thấy dì tôi phải xin nghỉ việc, "call in sick", để nấu cơm cúng ông bà, thì làm sao tôi nẳm dài coi ti vi cho được? Thế là làm lính cho dì sai. Cắt hành, thái rau, thai thit, luộc măng ... Vừa làm hai dì cháu lại vừa bàn chuyện xuân. Tôi thì rành về Internet, mỗi ngày vẫn đọc báo VnExpress, tôi cập nhật chuyện xuân Việt Nam cho dì va bà ngoại nghe. Là lính mới từ Việt Nam sang, nên chuyện hàng xóm biết cũng nhiều, tôi kể chuyện mấy cái Tết năm trước cho mọi người. Nhắc đến không khí Tết quê nhà cũng là cách để mình đỡ nhớ quê hương. Không khí gia đình có ba bà cháu bỗng trở nên ấm cúng. Nhờ vào bếp mà tôi học được cách làm giò thủ, làm nem, và đặc biệt làm làm bánh ích. Tôi chư bao giờ nghĩ có ngày mình lại ngồi lau từng cái là chuối, gói từng cái bánh ích như Tết năm nay! Nhìn thì dễ nhưng chật vật lắm tôi mới gói được một cái bánh cho đẹp. Thú thật là tôi cũng chưa nếm qua cái bánh mình gói, nhưng chỉ cần nhìn cái bánh mới luộc, còn bốc khói là đã thấy sướng, thấy đã thì thành quả lao động của mình.Có lẽ cho đến bây giờ, nhiều người trong nước, vẫn nghĩ ngày Tết nước ngoài chắc hẳn là buồn và thiếu nhiều thứ. Nhưng tôi xin chia sẻ cảm giác của riêng tôi là rất ấm cúng. Ấm cúng bởi vì người Việt xa nhà không có nhiều thời gian cho mấy ngày xuân. Ấm cúng vì mọi người đều cố gắng giữ gìn truyền thống dân tộc. Cho nên có một ngày nghỉ, mọi người cố gắng tận hưởng ngày Tết dân tộc. Bàn thờ ông bà không thiếu món gì, từ bánh chưng đến bánh tét, củ kiệu đến dưa mắm, thậm chí là có cả cành mai vàng. Mai này là mai thật 100% nha quý vị, mà tôi lại chẳng mất tiền mua.Không biết những nơi khác thế nào, nhưng ở Vancouver có một loại cây dại, mọc ven đường. Cứ đến xuân là cây lại ra hoa vàng 4 cánh. Nhìn cành cây khẳng khiu, trơ lá, lại đầy hoa vàng rực rỡ, tôi nhớ đến cây mai Việt nam da diết. Vì vậy mà tôi gọi đó là mai Canada. Dì tôi kể cũng một mùa xuân cách đậy mấy năm, dì lái xe trên dường đi làm về thì phát hiện ra. Dì về nhà, lấy cái cưa, chạy xe đến đó, ngó trước xem có ai không, rồi mới dám cắt. Phải làm thật nhanh, gọn, nếu không có người gọi police là phiền. Ai ở Canda thì hiểu điều này. Tuy là cây dại nhưng chỉ có City Hall mới được cắt, người dân thường đụng vào là coi chừng rắc rối. Và từ đó đến nay, năm nào nhà tôi cũng có cây mai trên bàn. Thậm chí cắt thật nhiều để chia cho những gia đình khác.Để kết thúc bài viết này, tôi xin tặng quí độc giả bức ảnh áo dài. Lý do tôi nhắc đến áo dài, vì đó là biểu tượng của Tết Việt Nam. Người nước ngoài khi thấy áo dài là họ nghĩ ngay đến 2 sự kiện quan trọng của người Việt: Thứ nhất là đám cưới và thứ hai là Tết Holiday! Tôi dạo internet, đọc khá nhiều báo xuân trong nước, lên facebook, xem rất nhiều hình bạn bè du xuân. Nhưng điều làm tôi buồn là trong cái xuân rộn ràng ở Sài Gòn, giữa con đường hoa Nguyễn Huệ rạng rỡ, lại quá hiếm những tà áo dài. Trong khi nơi chốn xa xôi, gia đình tôi vẫn dạy con cháu ngày Tết là phải mặc áo dài đi chùa, mặc áo dài chúc tết. Các em gái tôi rất vui, rất háo hức đến ngày Tết để được mặc chiếc áo dân tộc. Thậm chí, tụi nhỏ còn bắt cha mẹ chúng phải ăn mặc chỉnh tề, áo dài khăn đống để đón xuân. Một chút đượm buồn mong khán giả chia sẻ, để nhắc nhở những ai vô tình quần là áo lụa, model, chơi đồ brand name, mà quên đi chút tâm hồn người Việt.XuannhatMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/tet-dau-tien-xa-nha-2187346.html"><title_news>Tết đầu tiên xa nhà</title_news><short_intro>Chẳng có dấu hiệu gì của cái Tết quê nhà ở đây, ngoài nỗi nhớ cồn cào gan ruột. Không ba mẹ và em, không có bánh chưng, củ kiệu, mai vàng và mùi thơm đặc biệt ngập tràn không gian. (Phương Phương, Mỹ)
</short_intro><content_text>Năm trước, lúc đón giao thừa, ba lì xì cho chị em nó. Ba ôm nó, thơm lên tóc nó rồi bảo: “Tết năm sau xa nhà, đừng nhè nha con gái!” Nó không khóc mà cổ cứ nghẹn lại, không nói được lời nào.Không ngờ một năm trôi nhanh đến vậy, Tết đến rồi. Nó một mình đón Tết ở xứ người. Đón Tết trong lòng. Nhớ nhà, nhớ Tết quay quắt.Mỗi năm, cứ đến ngày đưa ông Táo về trời, nó lại lăng xăng phụ mẹ dọn cỗ, lau bếp, đốt hương. Cúng xong, mẹ đưa nó cái bọc có hai con cá chép màu hồng rất đẹp: Mẹ con mình đi tiễn ông Táo nào!Mẹ dừng xe, cầm bịch nước xuống mép hồ, nhẹ nhàng mở bịch cho cá bơi ra. "Ông ơi, ông về tâu với Ngọc Hoàng, gia đình con năm nay chăm làm, chăm học. Con yêu ba mẹ và em nhất. Ông phù hộ cho gia đình con và mọi người mạnh giỏi nha ông...”, nó thầm nghĩ, mắt nhìn theo đuôi cá chép đang xa dần trong làn nước hồ phẳng lặng. Chiều 30 Tết, mẹ lúi húi làm gà, cuốn chả giò, chuẩn bị cỗ giao thừa. Nó và em được giao sắp mâm ngũ quả. Mãng cầu, quả mây, dừa xiêm, đu đủ, xoài, năm thứ quả là lòng mong ước “cầu may vừa đủ xài”. Nó hỏi mẹ, sao không cầu thật nhiều mà chỉ cầu đủ xài thôi hả mẹ. Mẹ cười: "Mỗi nhà chỉ cần đủ xài, để ai cũng có. Mình mong nhiều quá, những người khác không có mài xài đâu con". À, ra vậy. Đến cái mong thầm trong lòng, người Việt cũng biết chia sẻ, để ai cũng được vui.Hai chậu mai được ba tỉa lá vào ngày rằm, sắp giao thừa đã bung ra nhiều nụ. Chỉ sáng mai thôi, những nụ hoa sẽ xòe cánh vàng rực hai bên cửa nhà nó. Nhớ giờ này năm ngoái, ba và nó treo lên cây mai mấy tấm thiệp bé tí, mấy thứ trang trí màu đỏ. Ba còn lấy giấy đỏ bọc hai chiếc chậu, làm cho cây mai càng nổi bật hơn. Nó thường đếm xem mỗi cây mai có bao nhiêu nụ. Từng chiếc nụ đã lấp ló màu vàng trên chóp là hoa sắp nở. Nụ bé hơn, sẽ nở vào mồng Hai, mồng Ba Tết. Nhiều nụ lắm, không thể nào đếm xuể. Nhà mình sẽ gặp nhiều may mắn! Ôm hai quả dưa hấu căng tròn dán giấy đỏ, đặt xuống bên cạnh chậu mai, nó lùi lại ngắm nghía. Đẹp lắm, đúng là con gái khéo tay!Nó nhớ nhà quá! Những ngày giáp Tết, không gian tràn ngập mùi thơm của cái Tết đang đến gần. Mùi của hoa, trái chín, mùi bánh chưng, mùi nhang trầm, cả mùi của những lời cầu nguyện thiêng liêng của mỗi nhà nữa. Ai cũng tất bật sắm sanh, tặng quà lẫn nhau, kèm những nụ cười và lời hẹn Tết đến xông đất, Tết sang chơi nhà. Năm nào nó cũng thức đợi giao thừa. Nó giúp mẹ bưng đồ bày trên bàn thờ. Con gà cúng vàng ươm ngậm bông hoa cúc vàng chễm chệ trên đĩa cạnh bánh chưng, nem cuốn, giò chả, măng hầm, củ kiệu, dưa món, giấy áo để hóa vàng. Ngào ngạt hương trầm, mùi hoa huệ trong không gian se lạnh. Khi hai chiếc kim đồng hồ chỉ đúng số 12, nó nghe một tiếng rồi hai, ba, dồn dập tiếng chuông nhà thờ, tiếng pháo hoa, tiếng nhạc trên truyền hình. Tết đến rồi! Em nó quýnh quáng mặc áo mới. Cả đất trời bừng sáng, lấp lánh muôn màu sắc. Ba đứng trước bàn thờ đốt nhang, rì rầm khấn vái. Chị em nó đứng bên mẹ, tay cũng cầm nhang, kính cẩn, nghiêm trang hướng về phía bàn thờ, thầm cầu mong những điều tốt đẹp nhất cho năm mới. Rồi ba mẹ lì xì. Ba nhận xét sơ sơ về năm cũ của từng đứa con. Nó thích nhất là câu cuối. Đại thể là ba mẹ rất vui vì các con mau lớn, tự hào vì các con học giỏi, chăm ngoan. Nó đã cất cẩn thận bao lì xì màu đỏ của ba mẹ và mang theo câu ấy suốt những ngày trong năm để phút giao thừa đón nhận câu mới, cũng chừng ấy nhắn nhủ nhưng nghe cứ mới mẻ sao ấy.Đó là những cái Tết trước khi nó đi xa. Ở nhà đang chuẩn bị giao thừa. Nó nhìn ra ngoài cửa, tuyết trắng xốp từng bông lặng lẽ rơi. Chẳng có dấu hiệu gì của cái Tết quê nhà ở đây, ngoài nỗi nhớ cồn cào gan ruột. Không ba mẹ và em, không có bánh chưng, củ kiệu, mai vàng và mùi thơm đặc biệt ngập tràn không gian. Chỉ mình nó đứng nhìn tuyết rơi ngày một dày hơn. Đang miên man nhớ Tết quê nhà, nó chợt nghĩ, mình phải sắm Tết cho mình thôi. Phải sắm cho mình một cái Tết thật “hoành tráng”ở đây! Nó lấy chai sữa, hộp bánh chocolate và cây xúc xích, đĩa nho bày lên bàn học. Thay bộ đồ đẹp nhất, chắp hai tay trước ngực, nó bắt đầu khấn thầm. “Một năm mới bình an và may mắn cho ba mẹ và em con, cho bà con trong xóm, cho tất cả mọi người. Mong năm sau con được ăn tết cùng gia đình”. Những giọt nước mắt của cái Tết đầu tiên nó xa nhà bắt đầu lặng lẽ rơi. Phương PhươngMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/pha-duong-day-buon-nguoi-viet-o-chau-au-2187297.html"><title_news>Phá đường dây buôn người Việt ở châu Âu</title_news><short_intro>Cảnh sát châu Âu vừa phá một mạng lưới quốc tế đưa người Việt ra nước ngoài và bắt 35 người.</short_intro><content_text>Lực lượng an ninh của 5 nước gồm Đức, Pháp, Czech, Hungary và Anh phối hợp trong chiến dịch này. Hàng trăm cảnh sát tham gia các cuộc đột kích lúc rạng sáng và thu giữ nhiều máy tính cùng điện thoại di động."Cảnh sát 5 quốc gia cùng hành động chống lại các mạng lưới tội phạm liên quan đến nạn buôn người lao động, chủ yếu gốc Việt Nam", AFP dẫn thông báo chung của cơ quan hành pháp châu Âu Europol và Eurojust hôm qua.19 người bị bắt ở Pháp, 8 người bị còng tay ở Đức. Số còn lại bị bắt ở những ba nước khác. Cuộc điều tra quy mô lớn này bắt đầu từ tháng 9 sau khi 22 người bị cáo buộc đưa 72 công dân Việt Nam từ Đức sang Anh qua Bỉ hoặc Pháp.Thông cáo cho biết những người muốn sang châu Âu trả khoảng 4.000 USD để được đưa tới Đức qua Matxcơva. Sau đó họ được dẫn sang Anh và gia nhập cộng đồng người Việt tại đó.Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/banh-chung-xanh-o-cuba-2187318.html"><title_news>Bánh chưng xanh ở Cuba</title_news><short_intro>Công việc chiếm mất nhiều thời gian nhất là các khâu chuẩn bị cho nồi bánh chưng xanh. Không nói thì ai cũng biết ở Cuba mọi thứ đều rất khó khăn. Gạo nếp và đậu xanh đều phải gửi từ trong nước sang, hoặc nhờ người bên Mexico mua giúp. (Hà Thu Hoạch, Cuba)
</short_intro><content_text>Lại một cái tết nữa đến với chúng tôi, những người đang sống, học tập và công tác tại một hòn đảo xa Việt Nam nửa vòng trái đất. Là một trong số ít người từng học tập và một đôi lần được sang công tác nhiệm kỳ tại Cuba, tôi vẫn nghĩ nơi đây chỉ có nắng và gió biển. Mùa đông Cuba năm nay rét đậm; có nơi nhiệt độ xuống dưới 2 độ C. Chạy dọc từ đông sang tây, mảnh đất hình con cá sấu này được bao bọc bởi biển là biển. Người dân nơi đây quanh năm chỉ quen với khí hậu ấm áp đến mức khó phân biệt rõ bốn mùa, nên những đợt giá lạnh tràn về từ phương Bắc trở thành một hiện tượng thời tiết bất thường. Còn chúng tôi, những người con Việt Nam xa Tổ Quốc, lại đang sống trong cái không khí náo nức đầy bận rộn của những ngày giáp Tết. Năm nào cũng vậy, công việc đều đổ dồn vào dịp cuối năm. Ngoài việc phải hoàn thành nhiệm vụ của cơ quan, tất cả mọi người, từ nhân viên lái xe đến trưởng cơ quan đại diện đều tất bật cho công tác chuẩn bị đón Tết. Công việc chiếm mất nhiều thời gian nhất là các khâu chuẩn bị cho nồi bánh chưng xanh. Không nói thì ai cũng biết ở Cuba mọi thứ đều rất khó khăn. Gạo nếp và đậu xanh đều phải gửi từ trong nước sang, hoặc nhờ người bên Mexico mua giúp. Những thứ này nơi đây tuyệt nhiên không có, nhưng ở Mexico thì luôn có sẵn tại chợ San Juan mà dân ta thường gọi là chợ Tàu. Mỗi gói gạo nếp trên 2 kg giá khoảng gần 10 đô la; còn đậu xanh thì đắt hơn, khoảng trên dưới 7 đôla/1 kg. Vấn đề phức tạp là làm sao chuyển những thứ đó về Cuba. Ít khi mới có người mình từ bên Mexico sang thăm; thường thì gửi theo đoàn từ bên này sang công tác. Bởi thế, gạo nếp và đậu xanh trở thành những thứ “cao lương, mỹ vị” đối với cộng đồng người Việt đang sinh sống tại quốc đảo này. Gia đình nào gửi mua được cũng cố để dành gói bánh chưng trong dịp Tết, không dám ăn.Thịt lợn thì không thiếu, luôn có bán tự do ở các chợ nông nghiệp. Giá cả cũng phải chăng, trên 80 peso/1 kg thịt nạc loại bất kỳ (1 USD tương đương 23 peso). Dân bán thịt ở các chợ Cuba không phân biệt thịt nạc thăn, nạc vai hay mông sấn, mà bán đồng loạt theo giá qui định 40 peso/một libra (1 kg = 2,2 libra) đối với loại thịt nạc không xương, hoặc 25 peso/libra đối với thịt dọi. Có gạo nếp, đậu xanh, thịt lợn, nhưng vẫn còn thiếu hai thứ nếu không có chúng sẽ khó tạo ra được chiếc bánh chưng. Đó là lạt giang và lá dong. Để có lạt và lá, chúng tôi phải đi khoảng vài chục cây số ra vùng ngoại ô La Habana và không quên mang theo dăm ba lọ cao Sao Vàng để làm công tác “ngoại giao” với mấy bác bảo vệ khu công viên và vườn bách thảo. Đây là khu vực có nhiều tre và loại cây có lá giống như lá dong. Tre thì ít khi phải xin phép, cứ đánh xe vào sâu trong công viên, tìm những cây nào thân thẳng, gióng dài, vừa đủ lá là hạ xuống. Sau đó chặt bỏ ngọn, các nhánh và cưa thành từng đoạn ngắn rồi cho vào cốp xe. Lá dong thì phải vào khu Vườn Bách thảo và phải qua một trạm gác bảo vệ. Biết chúng tôi là người Việt Nam, một bác nhân viên tay đeo băng đỏ ra mở cửa và tươi cười mời chúng tôi vào. Sau khi thông báo với Ban lãnh đạo về mục đích chuyến thăm, đoàn chúng tôi được một cán bộ dẫn đường đi sâu vào bên trong, nơi có nhiều khóm cây dạng lá giống lá dong, mọc tua tủa như trăm nghìn ngọn mác đâm lên trời xanh. Chúng tôi chọn những lá xanh, to bản và còn lành nguyên, không quá già nhưng cũng không được quá non để cắt mang về sứ quán, nơi sẽ diễn ra các hoạt động đón mừng xuân Tân Mão của cộng đồng người Việt.Không khí thật sự nhộn nhịp bắt đầu từ ngoài hai mươi tháng Chạp, khi mọi người, từ trẻ em đến người lớn, tập trung về sứ quán cùng chung tay góp sức cho nồi bánh chưng truyền thống của quê hương. Người lo rửa lá, người chẻ lạt; người đãi đậu, ngâm gạo; người thì xắt thịt ra từng miếng để làm nhân bánh, ai ai cũng chăm chút với phần việc mình được phân công. Các cháu con cán bộ, nhân viên thì lo tập kết đủ củi vào vị trí quy định; nhiều sinh viên tranh thủ ngày nghỉ cuối tuần cũng vào giúp sức các bác, các cô, các chú. Và cuối cùng, nồi bánh chưng cộng đồng cũng bùng lên ánh lửa trong tiếng reo hò, vỗ tay hoan hô của mấy cháu nhỏ, được cha mẹ cho đi cùng để tận hưởng cái không khí ngập tràn niềm vui ngày Tết cổ truyền dân tộc. Tuy nhiên, các cháu còn quá ít tuổi để có thể hiểu rõ về cội nguồn của chiếc bánh chưng, về truyền thuyết cha ông ngàn đời kết tinh kinh nghiệm nhằm tạo ra một sản phẩm dân tộc độc đáo để lại muôn đời cho con cháu mai sau. Các cháu cũng chưa thể hiểu trong cái vị đậm đà của hương gạo nếp, cái vị ngọt bùi của nhân đậu xanh, cái chất béo ngậy của nhân thịt lợn, và cả cái mùi thơm thoang thoảng của lạt giang, lá dong là biết bao công sức, mồ hôi của ông cha, của các bác nông dân hai sương một nắng, ngày đêm vất vả chốn thôn quê.Đất nước đang vào xuân, chắc chắn ngày mai các cháu sẽ được tận hưởng cái hương vị đặc biệt của chiếc bánh chưng Việt Nam truyền thống, sau khi cha mẹ, các bác, các cô, các chú dâng lên bàn thờ Tổ Quốc, nơi có chân dung Bác Hồ muôn vàn kính yêu. Và hy vọng từ nơi đây, tại miền đất Cuba giàu truyền thống đấu tranh giành và giữ nước, một địa danh cách Việt Nam nửa vòng trái đất, chiếc bánh chưng xanh sẽ là bài học vỡ lòng đầu tiên để các cháu vững bước vào đời, trở thành những mầm non tương lai, những vị Vua Hùng của thế kỷ 21, xây dựng một đất nước Việt Nam ngày càng hùng mạnh, sánh vai với các cường quốc năm châu. Hà Thu HoạchMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/tho-viet-luc-giao-thua-2187301.html"><title_news>Thơ viết lúc giao thừa</title_news><short_intro>Ba mươi xuân chưa đếnMùng một tết đi rồiBóc thêm tờ lịch mới,Tháng năm dài vuột trôi.(Hà Chí Trung, Nga)
</short_intro><content_text>Suy tư ai ngồi đó,Điếu thuốc cháy tàn môi.Chén đầy bên chai cạn,Men nồng xuân đêm hơi.Thu mình trong im vắng.Đầy vơi nỗi thương nhà.Xuân chắc vừa qua ngõ,Mẹ ngồi nhớ con xa!Cha tóc bạc hoa râm.Thêm một nén hương trầm,Trước bàn thờ tiên tổ.Dáng hao gầy trầm ngâm.Một mùa hờ hững qua.Cha mẹ tuổi thêm già.Tóc bạc vì sương trắng.Con vẫn biền biệt xa.Cô đơn thêm sầu nhớ.Ngoảnh mặt phía trời xa.Nghĩ bây giờ phương ấy.Ngập sắc trời pháo hoa.Đâu đó đã rất gần,Nghe im nhẹ bàn chân,Nhạc dặt dìu đêm trước,Ru đất trời vào xuân!Đừng vội buớc nghe Xuân!Cho hạnh phúc quây quần,Sáng này bên cha mẹ,Con cháu cười đầy sân!Chí TrungMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây. </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/ong-ba-oi-chau-muon-ve-viet-nam-an-tet-2187274.html"><title_news>Ông bà ơi, cháu muốn về Việt Nam ăn Tết</title_news><short_intro>Cháu tên là Sam, cháu còn 2 tháng nữa thì 9 tuổi. Cháu đang học lớp 3B trường San Ramón ở Madrid. Cô giáo của cháu tên là Rosalia. Cháu học bằng tiếng Tây ban Nha và tiếng Anh. (Đan Sam, Tây Ban Nha)
</short_intro><content_text>Hôm nay là ngày 24/1/2011.Cháu tên là Sam, cháu còn 2 tháng nữa thì 9 tuổi. Cháu đang học lớp 3B trường San Ramón ở Madrid. Cô giáo của cháu tên là Rosalia. Cháu học bằng tiếng Tây ban Nha và tiếng Anh. Cháu cũng có nhiều bạn ở lớp rồi, cháu còn có cả 2 bạn ngưòi Việt Nam và 3 em, cả 3 anh chị nữa đấy. Thỉnh thoảng cháu được bố mẹ cho đến nhà các bạn chơi. Cháu đến Madrid cùng bố mẹ của cháu vì bố mẹ cháu đến đây làm việc. Ở đây có nhiều nhà đẹp và to, nhiều ôtô lắm, nhưng cũng có it xe máy thôi. Ngoài đường sạch và đẹp hơn ở nhà mình, cháu cũng đưoc đi nhiều nơi cùng với bố mẹ cháu. Cháu đi bằng tàu cao tốc chạy nhanh lắm. Cháu cũng thích ở đây, nhưng cháu vẫn thích ở Việt Nam hơn. Cháu xin dừng mai cháu viết tiếp nhé.Hôm nay là ngày 25/1/2011Cháu vừa học bài xong cháu viết thư tiếp gủi ông, bà. Tối cháu đi ngủ cháu nhớ nhà nhất. Cháu nhớ bà nội, ông bà ngoại, và cả các em Sơn, Bóng, Kin, Khánh và cả Cún, Lỳ, Nốp nữa. Còn cả chị Bống, chị Mai Anh nữa. Cháu cũng nhớ các bạn ở lớp cháu cũ, cả cô giáo cháu nữa. Hu hu.Cháu nhớ ngày xưa cháu ở nhà, buổi chiều tan học về, ông cho cháu ra vườn hoa ven hồ chơi. Cháu thích bắt chuồn chuồn và xem nhiều người câu cá, cháu còn được đánh cầu lông với ông bà nữa, thích quá.Cháu ở bên này không có chuồn chuồn đâu ông ạ, mà cũng không có ai chơi đánh cầu lông với cháu cả. Chỉ có mỗi mình mẹ biết chơi cầu lông với cháu, nhưng mẹ bận ít lần chơi với cháu lắm, mà ở đây đang là mùa đông lạnh lắm, chưa chơi được. Cháu đã đến giờ đi ngủ rồi, mai cháu lại viết nhé.Hôm nay là ngày 26/1/2011Mẹ cháu nói hôm nay là ngày ông Công ông Táo. Cháu nhớ ở nhà ông cho cháu ra Hồ Tây thả 3 con cá. Cháu hỏi ông là tại sao lại thả cá con đi, ông bảo là hôm nay là ngày cúng ông công ông táo, thả cá xuống hồ để cá hóa thành rồng đưa các ông Táo về trơi. Cháu thích quá cười ha ha nhưng cháu vẫn không hiểu ông nói gì cả. Hôm nay mẹ cháu cũng cúng ông Công ông Táo, nhưng cháu không thấy có cá, cháu hỏi mẹ sao không có cá giống ở nhà, mẹ cháu bảo vì mình đang ở Tây Ban Nha, không giống như ở Việt Nam. Cháu hỏi có thật con cá sẽ hóa thành rồng không? Thế là mẹ cháu cho cháu đọc bài về truyền thuyết táo quân trên Google.Hôm nay là ngày 27/1/2011 Ông, bà ơi, lúc này cháu đọc tin túc online, cháu thấy ở Việt Nam mọi người đi thả cá buồn cười quá, cháu gọi mẹ cháu ra xem cùng cháu đấy. Mẹ cháu bảo còn mấy ngày nữa là đến Tết Việt Nam nhưng mà cháu không thấy có Tết gì cả, không thấy có hoa đào, không có cây quất như ở nhà mình đâu. Cháu chỉ đươc nhìn thấy hoa đào, hoa mai, cả cây quất nữa trên báo online thôi. Tết cháu vẫn phải đi học không được nghỉ Tết ngày nào cả đâu ông, bà ạ. Cháu buồn quá, cháu nhớ nhà lắm. Tối hôm qua lúc đi ngủ cháu đã khóc đấy, mẹ bảo tại sao khóc? Cháu nói cháu muốn về Việt Nam ăn tết, mẹ cháu ôm cháu và cháu thấy mẹ hơi khóc một tý đấy. Mẹ nói sang năm sẽ cho cháu về nhà chơi nhưng mà ông bà ơi một năm có 365 ngày cơ, thế thì chờ lâu lắm. Cháu muốn về nhanh thôi, cháu nhớ ông bà và các em. Cháu muôn về bây giờ, cháu thèm bánh chưng, bánh cuốn, cả bánh khúc nữa. Mà có cả mừng tuổi nữa, ông bà nhớ để dành cho cháu mừng tuổi nhé, cháu hết viết chữ rồi.Hôm nay cháu bị ho, mẹ cho cháu về nhà buổi trưa để uống thuốc đấy. Cháu đi đến trường bây giờ rồi. Cháu chào ông bà nhé.À ông bà ơi, cháu nói cái này thêm nữa, cháu viết thư này gửi ông bà, vì cháu muốn có phần thưởng là vé máy bay để tặng ông bà, để ông bà bay đến đây với cháu, mang tết đên đây cho cháu, xong rồi cháu chúc bà nội và ông bà mạnh khỏe ạ. Cháu xin cám ơn báo VnExpress cho cháu gửi thư cho ông bà của cháu ở Hà Nội ạ.Đan SamMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/nguoi-viet-o-boston-don-xuan-2187230.html"><title_news>Người Việt ở Boston đón xuân</title_news><short_intro>Người Việt hải ngoại đa số chỉ nghỉ làm việc hai ngày cuối tuần, cho nên mọi người đều tổ chức lễ tiệc vào hai ngày này. Mấy ngày trước thì đón Tết và những tuần sau thì tổ chức mừng xuân mà chúng ta có thể gọi Spring Festival. (John Tai, Mỹ)
</short_intro><content_text>John TaiMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/khong-khi-tet-tung-bung-o-berlin-2187202.html"><title_news>Không khí Tết tưng bừng ở Berlin</title_news><short_intro>Mặc dù thời tiết Berlin, Đức, lạnh âm 5 độ, không khí Tết Tân Mão vẫn nhộn nhịp, náo nức và rạo rực, y như ở quê nhà Việt Nam.
</short_intro><content_text>Trong các cửa hàng Á châu tràn đầy hàng hóa, có cả "Quầy phục vụ Tết" đáp ứng mọi yêu cầu của khánh hàng: chuối, bưởi, gấc, nhãn, thanh long, bánh chưng, dưa hành, cành đào (tây), hoa tươi, mứt tết các loại, giò, chả, cá tươi... trên rừng dưới bể, cái gì cũng có. Nhưng rõ nét nhất là lòng người "phơi phới xuân", họ đi sắm Tết như trẩy hội, vui lắm! Độc giả Thế Sáng ghi lại một vài hình ảnh đón Tết tại Berlin, xin gửi tặng bạn đọc.



